make[1]: Entering directory '/home/zenin/kernel/out'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/scsi/scsi_debugfs.o
  CC      net/netfilter/xt_TRACE.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      fs/coredump.o
  CC      drivers/gpu/drm/drm_property.o
  CC      mm/early_ioremap.o
  CC      drivers/base/auxiliary.o
  CC      drivers/scsi/scsi_trace.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/base/memory.o
  CC      fs/drop_caches.o
  CC      crypto/rsaprivkey.asn1.o
  CC      net/ipv4/xfrm4_input.o
  CC      fs/sysctls.o
  CC      arch/arm64/kernel/efi.o
  CC      drivers/scsi/scsi_logging.o
  CC      mm/cma.o
  AS      arch/arm64/kernel/efi-entry.o
  AS      arch/arm64/kernel/efi-rt-wrapper.o
  AR      drivers/nvdimm/built-in.a
  CC      arch/arm64/kernel/pci.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      drivers/base/module.o
  CC      mm/balloon_compaction.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/base/hypervisor.o
  CC      mm/page_ext.o
  CC      mm/cma_debug.o
  CC      crypto/rsa_helper.o
  CC      drivers/base/soc.o
  CC      mm/userfaultfd.o
  CC      arch/arm64/kernel/paravirt.o
  CC      drivers/scsi/scsi_bsg.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/base/pinctrl.o
  CC      drivers/scsi/scsi_common.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      mm/usercopy.o
  CC      drivers/base/devcoredump.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/base/platform-msi.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC      mm/memremap.o
  AR      crypto/built-in.a
  CC      net/netfilter/xt_bpf.o
  AR      drivers/nvme/host/built-in.a
  CC      drivers/base/arch_topology.o
  AR      drivers/spi/built-in.a
  CC      drivers/base/trace.o
  CC      mm/memfd.o
  CC      arch/arm64/kernel/kaslr.o
  CC      drivers/scsi/sd.o
  AR      drivers/nvme/built-in.a
  CC      drivers/scsi/sd_zbc.o
  CC      arch/arm64/kernel/hibernate.o
  CC      mm/page_reporting.o
  AS      arch/arm64/kernel/hibernate-asm.o
  CC      net/netfilter/xt_comment.o
  CC      net/netfilter/xt_connbytes.o
  CC      arch/arm64/kernel/elfcore.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      mm/ioremap.o
  CC      net/netfilter/xt_connlimit.o
  CC      net/netfilter/xt_conntrack.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      arch/arm64/kernel/pointer_auth.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      net/netfilter/xt_dscp.o
  CC      drivers/gpu/drm/drm_print.o
  CC      arch/arm64/kernel/mte.o
  CC      net/netfilter/xt_ecn.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      net/netfilter/xt_esp.o
  AS      arch/arm64/kernel/vdso32-wrap.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  LD [M]  net/bluetooth/bluetooth.o
  CC      net/netfilter/xt_hashlimit.o
  CC      arch/arm64/kernel/patch-scs.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      net/netfilter/xt_helper.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      net/netfilter/xt_hl.o
  CC      net/netfilter/xt_iprange.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/gpu/drm/drm_client.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/gpu/drm/drm_panel.o
  AS      arch/arm64/kernel/head.o
  CC      drivers/gpu/drm/drm_of.o
  CC      drivers/gpu/drm/drm_pci.o
  OBJCOPY arch/arm64/kernel/efi-entry.stub.o
  CC      net/netfilter/xt_l2tp.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/gpu/drm/drm_nomodeset.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      net/netfilter/xt_length.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      net/netfilter/xt_limit.o
  CC      net/netfilter/xt_mac.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      net/netfilter/xt_multiport.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      net/netfilter/xt_owner.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      net/netfilter/xt_pkttype.o
  CC      drivers/gpu/drm/drm_flip_work.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      net/netfilter/xt_policy.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      net/netfilter/xt_quota.o
  CC      net/netfilter/xt_quota2.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      net/netfilter/xt_socket.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      net/netfilter/xt_state.o
  CC      net/netfilter/xt_statistic.o
  CC      net/netfilter/xt_string.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      net/netfilter/xt_time.o
  AR      fs/built-in.a
  CC      drivers/gpu/drm/drm_damage_helper.o
  TEST    lib/test_fortify/write_overflow-strlcpy-src.log
  CC      net/netfilter/xt_u32.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  TEST    lib/test_fortify/write_overflow-strlcpy.log
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  AR      drivers/base/built-in.a
  AR      mm/built-in.a
  TEST    lib/test_fortify/write_overflow-strncpy.log
  AR      drivers/scsi/built-in.a
  TEST    lib/test_fortify/write_overflow-strscpy.log
  AR      arch/arm64/kernel/built-in.a
  AR      arch/arm64/built-in.a
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  AR      net/ipv4/built-in.a
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      lib/timerqueue.o
  CC      lib/win_minmax.o
  CC      lib/vsprintf.o
  CC      lib/xarray.o
  CC      lib/lockref.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      lib/parser.o
  CC      lib/iov_iter.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      lib/find_bit.o
  CC      lib/llist.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC      lib/percpu-refcount.o
  CC      lib/rhashtable.o
  CC      lib/base64.o
  CC      lib/once.o
  CC      lib/refcount.o
  CC      lib/usercopy.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  CC      lib/string_helpers.o
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  CC      lib/pci_iomap.o
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  CC      lib/trace_readwrite.o
  CC      lib/hweight.o
  CC      lib/interval_tree.o
  CC      lib/assoc_array.o
  CC      lib/list_debug.o
  CC      lib/bitrev.o
  CC      lib/linear_ranges.o
  CC      lib/crc-ccitt.o
  CC      lib/crc16.o
  HOSTCC  lib/gen_crc32table
  CC      lib/libcrc32c.o
  CC      lib/crc8.o
  CC      lib/xxhash.o
  CC      lib/genalloc.o
  CC      lib/textsearch.o
  CC      lib/ts_kmp.o
  CC      lib/ts_bm.o
  CC      lib/ts_fsm.o
  CC      lib/percpu_counter.o
  CC      lib/audit.o
  CC      lib/compat_audit.o
  CC      lib/syscall.o
  CC      lib/dynamic_debug.o
  CC      lib/errname.o
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  AR      net/netfilter/built-in.a
  CC      lib/nlattr.o
  AR      net/built-in.a
make[2]: *** [../scripts/Makefile.build:503: drivers] Error 2
  CC      lib/checksum.o
  CC      lib/cpu_rmap.o
  CC      lib/dynamic_queue_limits.o
  CC      lib/glob.o
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  CC      lib/net_utils.o
  CC      lib/sg_pool.o
  CC      lib/memregion.o
  CC      lib/stackdepot.o
  CC      lib/bootconfig.o
  CC      lib/asn1_decoder.o
  GEN     lib/oid_registry_data.c
  CC      lib/ucs2_string.o
  CC      lib/sbitmap.o
  CC      lib/group_cpus.o
  CC      lib/devmem_is_allowed.o
  GEN     lib/test_fortify.log
  GEN     lib/crc32table.h
  CC      lib/oid_registry.o
  CC      lib/string.o
  CC      lib/crc32.o
  AR      lib/built-in.a
  AR      lib/lib.a
make[1]: *** [/home/zenin/kernel/Makefile:2068: .] Error 2
make[1]: Leaving directory '/home/zenin/kernel/out'
make: *** [Makefile:256: __sub-make] Error 2
